-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
MERGED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/a4bbf232363a5eccb65a9275de2b93db/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/84247a58206b7a5b31aab9703eb47096/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/8cff84f34811067d293a62c37523e634/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/ec3d805e9cec2f59866b29e0430ce21f/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/4b0284700ad3de5661adab02c16a0afe/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/904fc1dc5c47c75c0978177a7b32d438/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b8b5399c0862d9000c4ef2424516afd4/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/dde251fc0a14fae6e805f08faf500648/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/apple/Library/Android/sdk/caches/transforms-3/115c6d26930ba3e1263b927c214fa869/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/812c8bd8d42daae6ca439ed59bce29a6/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/apple/Library/Android/sdk/caches/transforms-3/ba608913ba2c74d6b4430bdc551f13ac/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/55c8c3e5deab811e51676f62a3386fbf/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/ec9a0bb953858a3720912ba3d5ae736b/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/Library/Android/sdk/caches/transforms-3/ef7e9dde5a47462055a150b427f22d36/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/bb670eaf6efe25595d818c41023a0287/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/apple/Library/Android/sdk/caches/transforms-3/b7807792a73bfdd80759358bbeeb812f/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/apple/Library/Android/sdk/caches/transforms-3/6838dfde99b63d168889c09d06810b95/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/7245bff171fb320b5634dc0abfe90e59/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/a8d9c0882f8626e3f61885afe808f28a/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/54c17602c0fa3799b206d337c614a896/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/3f3cfee3afc754ff9c008aa6981d0c6d/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/5ff3337dd6a90d1b525bca55220add0c/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/59004a2d4da8901e769185112bf05fb6/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/5a86092dbe91bb7ec58f7bdecf8a796e/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:2:3-26
		INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:2:3-26
		INJECTED from /Users/apple/Desktop/unpadh/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
		INJECTED from /Users/apple/Desktop/unpadh/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
		INJECTED from /Users/apple/Desktop/unpadh/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/apple/Library/Android/sdk/caches/transforms-3/75f3e0178cebf050863bd2473758d735/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/apple/Library/Android/sdk/caches/transforms-3/75f3e0178cebf050863bd2473758d735/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_auth] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eb5bc202215c99f0f764ddbcca0721e3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eb5bc202215c99f0f764ddbcca0721e3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/62c44d5451c79be4da3176580fa96b31/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/62c44d5451c79be4da3176580fa96b31/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/apple/Library/Android/sdk/caches/transforms-3/9f5ce7d4e15cdec90f5851dd668c66ff/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/apple/Library/Android/sdk/caches/transforms-3/9f5ce7d4e15cdec90f5851dd668c66ff/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/3f67c84008a0606a4234fbd61f50d678/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/3f67c84008a0606a4234fbd61f50d678/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apple/Library/Android/sdk/caches/transforms-3/235e2a9994d32c87ffde8ab1097fe8a9/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apple/Library/Android/sdk/caches/transforms-3/235e2a9994d32c87ffde8ab1097fe8a9/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/6004d2b036eebf74ea1ccc00cdd589a1/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/6004d2b036eebf74ea1ccc00cdd589a1/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b79ff657eab2514329c00a8f5f3a1652/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b79ff657eab2514329c00a8f5f3a1652/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/4ccf3b33ccd315864cb4c20d35b8c78d/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/4ccf3b33ccd315864cb4c20d35b8c78d/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/apple/Library/Android/sdk/caches/transforms-3/d29ac661c0356cd724ea6018dcf359c8/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/apple/Library/Android/sdk/caches/transforms-3/d29ac661c0356cd724ea6018dcf359c8/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/bb0ea4d82ae72212521ea64cd094222d/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/bb0ea4d82ae72212521ea64cd094222d/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/9315caa04b282859959d5628ede1fe94/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/9315caa04b282859959d5628ede1fe94/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:4:1-75
MERGED from [:react-native-firebase_auth] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eb5bc202215c99f0f764ddbcca0721e3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eb5bc202215c99f0f764ddbcca0721e3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/62c44d5451c79be4da3176580fa96b31/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/62c44d5451c79be4da3176580fa96b31/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/3fdac1b3bfd13a9ff7f9f5b8354047dc/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/3fdac1b3bfd13a9ff7f9f5b8354047dc/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/apple/Library/Android/sdk/caches/transforms-3/9f5ce7d4e15cdec90f5851dd668c66ff/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/apple/Library/Android/sdk/caches/transforms-3/9f5ce7d4e15cdec90f5851dd668c66ff/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/apple/Library/Android/sdk/caches/transforms-3/9d85dac7a846f6c2389e46a2330896cf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/apple/Library/Android/sdk/caches/transforms-3/9d85dac7a846f6c2389e46a2330896cf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/3f67c84008a0606a4234fbd61f50d678/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/3f67c84008a0606a4234fbd61f50d678/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apple/Library/Android/sdk/caches/transforms-3/235e2a9994d32c87ffde8ab1097fe8a9/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apple/Library/Android/sdk/caches/transforms-3/235e2a9994d32c87ffde8ab1097fe8a9/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b79ff657eab2514329c00a8f5f3a1652/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b79ff657eab2514329c00a8f5f3a1652/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/4ccf3b33ccd315864cb4c20d35b8c78d/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/4ccf3b33ccd315864cb4c20d35b8c78d/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/apple/Library/Android/sdk/caches/transforms-3/d29ac661c0356cd724ea6018dcf359c8/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/apple/Library/Android/sdk/caches/transforms-3/d29ac661c0356cd724ea6018dcf359c8/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/bb0ea4d82ae72212521ea64cd094222d/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
